"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"htmltools","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.1.1",NA,NA,NA,NA
"htmlwidgets","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.5.3",NA,NA,NA,NA
"httr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.2",NA,NA,NA,NA
"igraph","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.6",NA,NA,NA,NA
"isoband","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.4",NA,NA,NA,NA
"iterators","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.13",NA,NA,NA,NA
"J4R","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.0-223",NA,NA,NA,NA
"jpeg","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1-8.1",NA,NA,NA,NA
"jsonify","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.1",NA,NA,NA,NA
"jsonlite","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.7.2",NA,NA,NA,NA
"knitr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.33",NA,NA,NA,NA
"labeling","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.2",NA,NA,NA,NA
"LandR","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.4.9022","LandR","PredictiveEcology","cluster","19b38d7cc112ec393bbe81cae0f92468016cbfb0"
"lazyeval","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.2",NA,NA,NA,NA
"leafem","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.6",NA,NA,NA,NA
"leaflet","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.4.1",NA,NA,NA,NA
"leaflet.providers","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.9.0",NA,NA,NA,NA
"leafsync","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.0",NA,NA,NA,NA
"LearnBayes","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.15.1",NA,NA,NA,NA
"lifecycle","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.0",NA,NA,NA,NA
"littler","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.12",NA,NA,NA,NA
"lme4","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1-27",NA,NA,NA,NA
"lubridate","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.7.10",NA,NA,NA,NA
"lwgeom","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2-6",NA,NA,NA,NA
"magrittr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.1",NA,NA,NA,NA
"map","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.0.3","map","PredictiveEcology","development","f3683ec4c56e8271ace5a4fd68a8820eb6c555e6"
"maptools","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1-1",NA,NA,NA,NA
"markdown","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1",NA,NA,NA,NA
"MatrixModels","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5-0",NA,NA,NA,NA
"matrixStats","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.59.0",NA,NA,NA,NA
"memoise","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.0",NA,NA,NA,NA
"mime","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.10",NA,NA,NA,NA
"minqa","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.4",NA,NA,NA,NA
"mpbutils","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.3","mpbutils","PredictiveEcology","HEAD","1919c5a2034731485d3d6e48b0c227005856aaf5"
"MuMIn","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.43.17",NA,NA,NA,NA
"munsell","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.0",NA,NA,NA,NA
"nloptr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.2.2",NA,NA,NA,NA
"nortest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0-4",NA,NA,NA,NA
"numDeriv","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2016.8-1.1",NA,NA,NA,NA
"openssl","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.4",NA,NA,NA,NA
"openxlsx","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","4.2.3",NA,NA,NA,NA
"parallelly","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.26.0",NA,NA,NA,NA
"pbkrtest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.1",NA,NA,NA,NA
"pemisc","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.0.3.9001","pemisc","PredictiveEcology","development","7d6fbe08e60c511fa0fb29ad2de1d9f74c624824"
"peutils","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.0","peutils","PredictiveEcology","development","d40d97c594c01014101c1edacd48bcace89dcb97"
"pillar","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.6.1",NA,NA,NA,NA
"pkgconfig","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.3",NA,NA,NA,NA
"plogr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.0",NA,NA,NA,NA
"plyr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.8.6",NA,NA,NA,NA
"png","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1-7",NA,NA,NA,NA
"polyclip","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.10-0",NA,NA,NA,NA
"polynom","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4-0",NA,NA,NA,NA
"prettymapr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.2",NA,NA,NA,NA
"prettyunits","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"progress","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.2",NA,NA,NA,NA
"proxy","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4-26",NA,NA,NA,NA
"pryr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.4",NA,NA,NA,NA
"purrr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.4",NA,NA,NA,NA
"qs","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.24.1",NA,NA,NA,NA
"quantreg","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","5.86",NA,NA,NA,NA
"quickPlot","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.7.9002","quickPlot","PredictiveEcology","development","24d03259ea934a86c152be84d06b9282365b9406"
"R.methodsS3","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.8.1",NA,NA,NA,NA
"R.oo","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.24.0",NA,NA,NA,NA
"R.utils","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.10.1",NA,NA,NA,NA
"R6","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.5.0",NA,NA,NA,NA
"rapidjsonr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.0",NA,NA,NA,NA
"RApiSerialize","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.0",NA,NA,NA,NA
"rappdirs","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.3",NA,NA,NA,NA
"raster","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.4-10",NA,NA,NA,NA
"RColorBrewer","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1-2",NA,NA,NA,NA
"Rcpp","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.6",NA,NA,NA,NA
"RcppArmadillo","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.10.5.0.0",NA,NA,NA,NA
"RcppEigen","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.3.9.1",NA,NA,NA,NA
"RcppParallel","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","5.1.4",NA,NA,NA,NA
"RCurl","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.98-1.3",NA,NA,NA,NA
"readr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.0",NA,NA,NA,NA
"readxl","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.3.1",NA,NA,NA,NA
"rematch","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.1",NA,NA,NA,NA
"remotes","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.4.0",NA,NA,NA,NA
"reproducible","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.7.9009","reproducible","PredictiveEcology","DotsBugFix","f80cce4620d66e7a12df6517e58e6610ffc8a0ee"
"Require","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.0.13.9000","Require","PredictiveEcology","development","608c3a836927a7ce83d449295c857a6be473c2d5"
"rgdal","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.5-23",NA,NA,NA,NA
"rgeos","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5-5",NA,NA,NA,NA
"rio","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.26",NA,NA,NA,NA
"rjson","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.20",NA,NA,NA,NA
"rlang","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.11",NA,NA,NA,NA
"rmarkdown","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.9",NA,NA,NA,NA
"rosm","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.5",NA,NA,NA,NA
"RPostgres","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.3.2",NA,NA,NA,NA
"RSQLite","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2.7",NA,NA,NA,NA
"rstatix","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.7.0",NA,NA,NA,NA
"rstudioapi","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.13",NA,NA,NA,NA
"s2","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.5",NA,NA,NA,NA
"sass","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.0",NA,NA,NA,NA
"scales","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"sf","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0-0",NA,NA,NA,NA
"sfheaders","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.0",NA,NA,NA,NA
"slackr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.3.0",NA,NA,NA,NA
"sp","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4-5",NA,NA,NA,NA
"SpaDES.core","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.8.9011","SpaDES.core","PredictiveEcology","modifyList2","0a8a45977037ed1a594ed8268e17b48aec72bbb0"
"SpaDES.install","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.0.4.9000","SpaDES.install","PredictiveEcology","HEAD","08da62e63fe3649f259f9ded922190d969e21d30"
"SpaDES.tools","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.8","SpaDES.tools","PredictiveEcology","development","65e3e7b09a20ed836dda8b1e85e08005c9012559"
